,species,hosts_natural,hosts_experimental,infection_site,infection_site_formatted
471,Nosema sp. from Orthosia cerasi,Orthosia cerasi,,Silk glands; fat body,Silk glands; fat body
472,Nosema sp. from Orthosia cruda,Orthosia cruda,,Silk glands; fat body,Silk glands; fat body
473,Nosema sp. from Tortrix viridana,Tortrix viridana,,Adipose,Adipose
474,Nosema sp. HA,Bombyx mori,,midgut; Malpighian tubules; muscle; fat body; silk glands; hemocytes; nerve tissue; gonads,midgut; Malpighian tubules; muscle; fat body; silk glands; hemocytes; nerve tissue; gonads
475,Nosema sp. HR,Histia rhodope; Bombyx mori,,alimentary canal; silk glands; fat bodies; malpighian tubules; muscle; gonad,alimentary canal; silk glands; fat bodies; malpighian tubules; muscle; gonad
476,Nosema sp. MC,Megacopta cribraria,,midguts; silkglands; gonads; muscle; fat body; Malpighian tubules,midguts; silkglands; gonads; muscle; fat body; Malpighian tubules
477,Nosema sp. MPr,Pieris rapae,,,
478,Nosema sp. PA,Phyllobrotica armata,,,
479,Nosema spodopterae,,,,
480,Nosema steganacari,Steganacurus striculus,,gut-wall,gut-wall
481,Nosema telengae,Laspeyresia pyrivora,,systemic infection (except hypodermis and nervous tissue),systemic infection
482,Nosema transitellae,Paramyelois transitella,,"Fat and silk of salivary glands; to a lesser extent: midgut;
 muscle; and nerve tissue",Fat and silk of salivary glands; to a lesser extent: midgut; muscle; and nerve tissue
483,Nosema trilophidiae,Trilophidia annulata; Oedaleusdecorus,,midgut; gastric caeca; salivary glands; gonods; hemolymph; fatbody; nervous tissue; tracheae and Malpighian tubules,midgut; gastric caeca; salivary glands; gonods; hemolymph; fatbody; nervous tissue; tracheae and Malpighian tubules
484,Nosema tyriae,Tyria jacobaeae,,gut wall; silk gland; fat body; adipose tissue; systemic infection,gut wall; silk gland; fat body; adipose tissue; systemic infection
485,Nosema varivestis,Epilachna varivestis,,,
486,Nosema wistmansi,Operophtera brumata,,oocytes,oocytes
487,Nosema yponomeutae,Yponomeuta padella; Yponomeuta evonymella,,adipose tissue; intestines (lumen and epithelium); oenocytes; lymphocytes; muscles; tracheal matrix,adipose tissue; intestines; lumen and epithelium; oenocytes; lymphocytes; muscles; tracheal matrix
488,Nosemoides simocephali,Simocephalus vetulus,,gut,gut
489,Nosemoides syacii,Syacium micrurum,,stomach (primary site); liver; intestine,stomach; liver; intestine
490,Novothelohania ovalae,Ochlerotatus caspius,,adipose in larvae,adipose in larvae
491,Nucleophaga terricolae,Thecamoeba terricola,,,
492,Nucleospora cyclopteri (1),Cyclopterus lumpus,,Infected lymphocytes infiltrate haematopoietic tissues (kidney and spleen); heart; myocardium; gills; skin,Infected lymphocytes infiltrate haematopoietic tissues; kidney and spleen; heart; myocardium; gills; skin
493,Nucleospora cyclopteri (2),,,,
494,Nucleospora secunda,Nothobranchius rubripinnis,,intestinal epithelium,intestinal epithelium
495,Nucleospora sp.,Danio rerio,,coelom,coelom
496,Nudispora biformis,Coenagrion hastulaturn,,fat cells (disintegrated into a syncytium and hypoderm); adipose tissue,fat cells; disintegrated into a syncytium and hypoderm; adipose tissue
497,Octosporea collembolae,Onychiurus quadriocellatus,,,
498,Octosporea diaphanosomae,Diaphanosoma brachyurum,,Ovaries,Ovaries
499,Oligosporidium arahnicolum,Xysticus cambridgei,,oocytes; ovarian pedicular cells,oocytes; ovarian pedicular cells
500,Oligosporidium occidentalis,Metaseiulus occidentalis,,egg; ovarian; intestinal; muscle; epithelium,egg; ovarian; intestinal; muscle; epithelium
501,Oogranate pervascens,Maculaura alaskensis; Maculaura aquilonia; Maculaura oregonensis; Maculaura cerebrosa,,"oocytes (M. alaskensis, M. aquilonia); mesenchyme cells (M. alaskensis)",oocytes; mesenchyme cells
502,Ordospora colligata,Daphnia magna,,gut epithelium,gut epithelium
503,Ordospora durforti (= Endoreticulatus durforti) (1),Artemia sp.,,intestinal epithelium,intestinal epithelium
504,Ordospora durforti (= Endoreticulatus durforti) (2),,,,
505,Ormieresia carcini,Carcinus mediterraneus,,musculature,musculature
506,Orthosoma sp.,Listronotus bonariensis,,,
507,Orthosomella lambdinae,Lambdina athasaria,,midgut epithelium,midgut epithelium
508,Orthosomella lipae,Liophloeus lentus,,Reproductive system of adult females: ovarioles; oocytes; tropharia; somatic tissues; eggs,Reproductive system of adult females: ovarioles; oocytes; tropharia; somatic tissues; eggs
509,Ovavesicula popilliae (1),Popillia japonica,,Malpighian tubules (of larva); fat body (of larva); oenocytes (of adult); tracheal epithelium (of adults); air sac epithelium (of adults),Malpighian tubules; fat body; oenocytes; tracheal epithelium; air sac epithelium
510,Ovavesicula popilliae (2),,,,
511,Ovipleistophora arlo,Palaemon serratus,,Skeletal musculature of abdomen and thorax,Skeletal musculature of abdomen and thorax
512,Ovipleistophora diplostomuri (1),Lepomis macrochirus; infected with Posthodiplostomum minimum; Procambarus bivittatus,,Internal organs; most commonly in liver; but also in spleen; kidney; epicardium,Internal organs; most commonly in liver; but also in spleen; kidney; epicardium
513,Ovipleistophora diplostomuri (2),,,,
514,Pancytospora epiphaga,Caenorhabditis brenneri,,epidermis,epidermis
515,Pancytospora philotis,Oscheius tipula,,intestinal cells,intestinal cells
516,Pankovaia semitubulata,Cloeon dipterum,,adipose,adipose
517,Paradoxium irvingi,Pandalus montagui,,skeletal musculature; heart myofibres; longitudinal and circular muscles surrounding the gut,skeletal musculature; heart myofibres; longitudinal and circular muscles surrounding the gut
518,Paraepiseptum plectronemiae (Paraepiseptum plectrocnemiae),Plectronemia conspersa,,adipose,adipose
519,Parahepatospora carcini,Carcinus maenas,,hepatopancreatocytes,hepatopancreatocytes
520,Paramicrosporidium saccamoebae,Saccamoeba sp.,,,
521,Paramicrosporidium vannellae,Vannella sp.,,,
522,Paranosema grylli (= Nosema grylli) (1),Gryllus bimaculatus,,fat body (primary infection site); striated muscles; smooth muscles; intestines; ovaries; testes,fat body; striated muscles; smooth muscles; intestines; ovaries; testes
523,Paranosema grylli (= Nosema grylli) (2),,,,
524,Paranucleospora theridion,Salmo salar; Lepeophtheirus salmonis,,epithelial cells; leukocytes (in Salmo salar); endothelial cells (in Salmo salar); connective (in Lepeophtheirus salmonis); haemocytes (in Lepeophtheirus salmonis),epithelial cells; leukocytes; endothelial cells; connective; haemocytes
525,Parathelohania aquasalensis,Anopheles aquasalis,,intestinal,intestinal
526,Parathelohania costatus,Aedes punctor; Aedes diantaeus; Aedes excrucians,,fat body,fat body
527,Parathelohania detinovae,Anopheles maculipennis,,,
528,Parathelohania divulgata (1),Anopheles messeae,,adipose,adipose
529,Parathelohania divulgata (2),,,,
530,Parathelohania evansae,Anopheles evansae (= Nyssorynchus evansae),,fat body,fat body
531,Parathelohania formosa (1),Anopheles messeae,,adipose,adipose
532,Parathelohania formosa (2),,,,
533,Parathelohania iranica,Anopheles superpictus,,,
534,Parathelohania issiae,Anopheles claviger,,,
535,Parathelohania sibirika (1),Anopheles messeae,,adipose,adipose
536,Parathelohania sibirika (2),,,,
537,Parathelohania teguldeti (1),Anopheles beklemishevi,,adipose,adipose
538,Parathelohania teguldeti (2),,,,
539,Parathelohania tomski (1),Anopheles messeae,,adipose,adipose
540,Parathelohania tomski (2),,,,
541,Paratuzetia kupermani,Khawia armeniaca,,,
542,Percutemincola moriokae,Oscheius tipulae,,Hypodermis; then intestine,Hypodermis; then intestine
543,Perezia dichroplusae (Liebermannia dichroplusae),Dichroplus elongatus,,,
544,Perezia sp.,,,,
545,Pernicivesicula gracilis,Pentaneurella sp.,,,
546,Pleistophora (?) sp.,Sparus aurata,,,
547,Pleistophora aegyptiaca,Saurida tumbil,,peritoneal cavity,peritoneal cavity
548,Pleistophora atretii,Atretium schistosum,,muscle,muscle
549,Pleistophora beebei,Brachyhypopomus beebei,,Skeletal muscle of the internal abdominal cavity; near the gut.,Skeletal muscle of the internal abdominal cavity; near the gut.
550,Pleistophora blatellae,Blatella germanica,,Malpighian tubules,Malpighian tubules
551,Pleistophora carabidorum,Amara aenea,,,
552,Pleistophora cephei,Cepheus dentatus,,gut-wall,gut-wall
553,Pleistophora dindali,Carabodes coriaceus,,gut-wall,gut-wall
554,Pleistophora duodecimae,Coryphaenoides nasutus,,,
555,Pleistophora finisterrensis,Micromesistius poutassou,,hypoaxial muscles,hypoaxial muscles
556,Pleistophora malthodes,Malthodes fuscus,,,
557,Pleistophora oncoperae,Oncopera alboguttata; Oncopera rufobrunnea,,muscles (primary infection site); fat body; connective tissues,muscles; fat body; connective tissues
558,Pleistophora oribatei,Phtiracarus piger; Rhysotritia duplicata; Microtritia minima; Damaeus clavipes; Carabodes fernoralis; Phtiracarus sp.,,"lymphocytes (in Rhysotritia duplicata, Microtritia minima); oenocytes (in Rhysotritia duplicata, Microtritia minima); gonads (in Phtiracarus piger, Phtiracarus sp.); gut-wall (in Carabodes fernoralis, Damaeus clavipes)",lymphocytes; oenocytes; gonads; gut-wall
559,Pleistophora pagri,Pagrus pagrus,,epithelial lining of the peritoneum; intestinal epithelium,epithelial lining of the peritoneum; intestinal epithelium
560,Pleistophora platynothri,Platynothrus peltifer,,gut-wall,gut-wall
561,Pleistophora priacanthicola,Priacantus tayenus,,Gonads,Gonads
562,Pleistophora ronneafiei,Homo sapiens,,muscle,muscle
563,Pleistophora schubergi neustriae,Malacosoma neustria,,,
564,Pleistophora senegalensis,Sparus aurata,,intestines (muscularis in gut wall),intestines
565,Pleistophora sp. 10,Penaeus duorarum,,muscles (striated muscles),muscles; striated muscles
566,Pleistophora sp. 9,Heterophyes heterophyes (parasite in Liza ramada),,fibroblasts (of metacercarial capsule),fibroblasts
567,Pleistophora tanzaniae,Oryctes monoceros,,,
568,Pleistophora xyloteri,Xyloterus domesticus,,,
569,Polydispyrenia norandina,Gigantodax ortizi,,Adipose,Adipose
570,Potaspora aequidens,Aequidens plagiozonatus,,fins; skeletal muscles (of the sub-opercular region),fins; skeletal muscles
571,Potaspora macrobrachium,Macrobrachium nipponense,,skeletal muscles; cardiac muscles,skeletal muscles; cardiac muscles
572,Potaspora morhaphis,Potamorhaphis guianensis,,intestinal,intestinal
573,Pseudoberwaldia daphniae,Daphnia longispina complex,,infects adipose cells around the Daphnia,infects adipose cells around the Daphnia
574,Pseudokabatana alburnus,Culter alburnus,,Hepatocytes of Liver,Hepatocytes of Liver
575,Pseudoloma neurophilia,Danio rerio,,nervous,nervous
576,Pulicispora xenopsyllae,Xenopsylla skrjabini (c1); Xenopsylla hirtipes (c2),,fatty body; muscles; hypodermis; then other organs,fatty body; muscles; hypodermis; then other organs
577,Pyrotheca hydropsycheae,Hydropsyche siltalai,,fat body; oenocytes,fat body; oenocytes
578,Rectispora reticulata,Pomatothrix hammoniensis,,male gonads,male gonads
579,Rugispora istanbulensis,Xanthogaleruca luteola,,Midgut epithelium,Midgut epithelium
580,Schroedera airthreyi,Plumatella sp.,,muscle,muscle
581,Schroedera plumatellae,Plumatella fungosa,,spermatogonia,spermatogonia
582,Sporanauta perivermis,Odontophora rectangula,,Hypoderm (adults); muscles (adults); egg (adult female); and the reproductive tissues of juveniles,Hypoderm; muscles; egg; and the reproductive tissues of juveniles
583,Spraguea gastrophysus,Lophius gastrophysus,,dorsal ganglia; kidney,dorsal ganglia; kidney
584,Systenostrema alba,Aeshna grandis,,,
585,Systenostrema candida,Libellula quadrimaculata,,,
586,Takaokaspora nipponicus,Ochlerotatus japonicus japonicus; Ochlerotatus hatorii,,adipose of larvae (vertical trans.); gonads (of horizontally-infected adult female hosts),adipose of larvae; gonads
587,Tardivesicula duplicata,Limnephilus centralis,,adipose tissue,adipose tissue
588,Telomyxa orae,Ora texana,,fat body,fat body
589,Tetramicra brevifilum (1),Lophius budegassa; Scophthalmus maximus; Scophthalmidae (family); Salmo salar (?),,muscles (perimysium between red and white skeletal muscle); brain; internal organs,muscles; brain; internal organs
590,Tetramicra brevifilum (2),,,,
591,Thelohania assovi,Odagmia sp.,,fat body,fat body
592,Thelohania bomboschi,Tomocerus flavescens,,,
593,Thelohania butleri,Pandalus jordani,,skeletal muscles,skeletal muscles
594,Thelohania capillata,Odagmia ornata,,,
595,Thelohania collernbolae,Tomocerus flavescens,,,
596,Thelohania limbata,Tramea limbata,,,
597,Thelohania microtritiae,Microtritia minima,,lymphocytes,lymphocytes
598,Thelohania montirivulorum,Cherax destructor,,muscle,muscle
599,Thelohania ostriniae,Ostrinia nubilalis,,adipose tissue,adipose tissue
600,Thelohania parastaci,Cherax destructor,,muscle,muscle
601,Thelohaniida sp. 1,Gigantodax chilense; G. rufidulum,,,
602,Thelohaniida sp. 2,Cnesia dissimilis,,,
603,Thelohaniidae sp. 1,unidentified notata (of genus Macropelopia),,,
604,Thelohaniidae sp. 2,unidentified notata (of genus Macropelopia),,,
605,Toxoglugea tillargi,Tholymis tillarga,,,
606,Toxospora volgae,Sogupopeiga sp.,,fat body,fat body
607,Trachipleistophora anthropophthera,Homo sapiens,,brain; kidney; pancreas; thyroid; parathyroid; heart; liver; spleen; lymph nodes; bone marrow,brain; kidney; pancreas; thyroid; parathyroid; heart; liver; spleen; lymph nodes; bone marrow
608,Trachipleistophora extenrec,Hemicentetes semispinosus (1); Mus musculus (2),,muscle (1;2),muscle
609,Trachipleistophora hominis,Homo sapiens,,skeletal muscles; nasal sinus cavities; conjuctiva,skeletal muscles; nasal sinus cavities; conjuctiva
610,Trachipleistophora sp.,Homo sapiens,,brain; kidney,brain; kidney
611,Trichoctosporea pygopellita (Trichotosporea pygopellita),Aedes vexans,,,
612,Trichonosema algonquinensis,Pectinatella magnifica,,epithelium,epithelium
613,Trichonosema pectinatellae,Pectinatella magnifica,,muscle,muscle
614,Trichotuzetia guttata,Cyclops vicinus,,oocytes (females); testes (males); systemic infection (except muscles and gut),oocytes; testes; systemic infection
615,Tricornia muhezae,Mansonia africana,,fat body (of larva); systemic infection (in larva),fat body; systemic infection
616,Triwangia caridinae,Caridina formosae,,Alimentary tract; gills; hepatopancreas,Alimentary tract; gills; hepatopancreas
617,Tubulinosema hippodamiae (1),Hippodamia convergens,,adipose; muscle; midgut; hindgut; nervous; Malphigian; epithelium; connective; ovarian; pyloric valve epithelium,adipose; muscle; midgut; hindgut; nervous; Malphigian; epithelium; connective; ovarian; pyloric valve epithelium
618,Tubulinosema hippodamiae (2),,,,
619,Tubulinosema hippodamiae (3),,,,
620,Tubulinosema loxostegi,Loxostege sticticalis,,Adipose,Adipose
621,Tubulinosema maroccanus,Dociostaurus maroccanus,,general (including germline tissues),general
622,Tubulinosema pampeana,Bombus atratus,,Adipose,Adipose
623,Tubulinosema ratisbonesis (Tubulinosema ratisbonensis),Drosophila melanogaster,,midgut; gonadal; neuronal; adipose,midgut; gonadal; neuronal; adipose
624,Tuzetia boeckella,Boeckella triarticulata,,,
625,Tuzetia dualis,Cloeon dipterum,,adipose,adipose
626,Tuzetia weidneri (1),Litopenaeus setiferus (1); Farfantepenaeus azectus (2),,muscle (1;2),muscle
627,Tuzetia weidneri (2),,,,
628,Unikaryon allocreadii (1),Allocreadium fasciatusi,,parenchyma,parenchyma
629,Unikaryon allocreadii (2),,,,
630,Unikaryon euzeti,Mylabris vestita,,gut; adipose tissue; Malpighian tubules; muscles,gut; adipose tissue; Malpighian tubules; muscles
631,Unikaryon matteii,Nisotra sp.,,,
632,Unikaryon montanum,Ips typographus,,fat body; Malpighian tubules; muscle; ovaries,fat body; Malpighian tubules; muscle; ovaries
633,Unikaryon nomimoscolexi,Nomimoscolex sp. (in Clarotes laticeps),,parenchymal cells,parenchymal cells
634,Unikaryon oulemi,Oulema melanopus,,midgut,midgut
635,Unikaryon phyllotretae (1),Phyllotreta undulata,,Malphigian,Malphigian
636,Unikaryon phyllotretae (2),,,,
637,Unikaryon polygraphi,Polygraphus poligraphus,,midgut muscles; Malpighian tubules,midgut muscles; Malpighian tubules
638,Unikaryon slaptonleyi,Echinoparyphium recurratum,,,
639,Unnamed Canningia sp.,Otiorynchus sulcatus,,,
640,Unnamed Enterocytozoon sp.,Pleuronectes vetulus,,,
641,Unnamed Enterospora sp.,Eupagurus bernhardus,,epithelium,epithelium
642,unnamed microspordium in bearded dragons,Pogona vitticeps,,liver; kidney epithelium; lungs; small intestine; brain (ventricular ependymal cells); capillary endothelial cells; stomach epithelium; adrenal glands; ovary,liver; kidney epithelium; lungs; small intestine; brain; ventricular ependymal cells; capillary endothelial cells; stomach epithelium; adrenal glands; ovary
643,Unnamed Microsporidia sp. 1,Halammohydra intermedia,,epidermal; endodermal,epidermal; endodermal
644,Unnamed Microsporidia sp. 2,Dioryctria amatella,,Malphigian; silk gland; adipose; midgut; epidermal,Malphigian; silk gland; adipose; midgut; epidermal
645,Unnamed Microsporidia sp. 3,Fenneropenaeus indicus (1); Penaeus semisulcatus (2),,muscle (1;2),muscle
646,Unnamed Microsporidia sp. 4,Penaeus monodon,,muscle,muscle
647,Unnamed Microsporidia sp. A,Phytoseiulus persimilis,,egg; intestinal; nervous; dermal; muscle,egg; intestinal; nervous; dermal; muscle
648,Unnamed Microsporidia sp. B,Phytoseiulus persimilis,,egg; ovarian; intestinal,egg; ovarian; intestinal
649,Unnamed Microsporidia sp. NIK-5hm,Bombyx mori,,,
650,unnamed microsporidium (possibly Tricornia muhezae or Merocinta davidii),Mesocyclops rarus,,around centre of animal,around centre of animal
651,unnamed microsporidium 1,Pseudodiplorchis americanus (parasite of Scaphiopus couchii),,tegument (primary site); ovary; vitelline follicles/ducts; uterus wall; developing egg capsules; parenchyma; gland cells; sensory bulbs of uniciliate receptors; protonephridial canals; supportive cup of photoreceptors; gut,tegument; ovary; vitelline follicles/ducts; uterus wall; developing egg capsules; parenchyma; gland cells; sensory bulbs of uniciliate receptors; protonephridial canals; supportive cup of photoreceptors; gut
652,unnamed microsporidium 2,Martianus dermestoides,,,
653,unnamed microsporidium 3,Gammarus duebeni,,ovary (in adult females); cells underneath cuticle (in juvenile),ovary; cells underneath cuticle
654,unnamed microsporidium in a parrot,Amazona ochrocephala oratrix,,eye,eye
655,unnamed microsporidium in Acrida turrita,Acrida turrita,,testes (in cyst wall cell),testes
656,unnamed microsporidium in Agapornis roseicollis,Agapornis roseicollis,,"liver (hepatocytes, bile ducts); kidney (renal tubules); intestines (small intestinal epithelium)",liver; hepatocytes; bile ducts; kidney; renal tubules; intestines; small intestinal epithelium
657,unnamed microsporidium in gastrotrich,Turbanella lutheri,,intestines,intestines
658,Unnamed Microsporidium sp. C81 (Microsporidium sp. C81) (1),Corophium volutator,,ovarian,ovarian
659,Unnamed Microsporidium sp. C81 (Microsporidium sp. C81) (2),,,,
660,Unnamed Microsporidium sp. SH (Microsporidium sp. SH),Verasper variegatus,,muscle,muscle
661,Unnamed Nosema sp. (possibly Endoreticulatus schubergi) (1),Euprocitis chrysorrhoea,,adipose; silk gland,adipose; silk gland
662,Unnamed Nosema sp. (possibly Endoreticulatus schubergi) (2),,,,
663,Unnamed Nosema sp. (possibly Endoreticulatus schubergi) (3),,,,
664,Unnamed Nosema sp. 1,Antheraea mylitta,,,
665,Unnamed Nosema sp. 2 (1),Pieris rapae,,,
666,Unnamed Nosema sp. 2 (2),,,,
667,Unnamed Nosema sp. 3,Spodoptera litura,,midgut; nervous; muscle; labial glands; gonadal; epidermal; tracheae; Malphigian; adipose,midgut; nervous; muscle; labial glands; gonadal; epidermal; tracheae; Malphigian; adipose
668,Unnamed Nosema sp. 506 (1),Diatraea grandiosella (1); Ostrinia nubilalis (2); Diatraea crambidoides (3),,egg; ovarian,egg; ovarian
669,Unnamed Nosema sp. 506 (2),,,,
670,Unnamed Pleistophora sp.,Epinephelus chlorostignei,,,
671,Unnamed sp.,Hypera postica,,hindgut; fat body; Malpighian tubules; salivary gland tissue (larva),hindgut; fat body; Malpighian tubules; salivary gland tissue
672,Unnamed Vairimorpha sp.,Hellula undalis,,midgut; adipose; Malphigian; hypodermal; muscle; gonadal,midgut; adipose; Malphigian; hypodermal; muscle; gonadal
673,Unnamed Vittaforma-like sp.,Homo sapiens,,,
674,Vairimorpha austropotamobii,Austropotamobius pallipes,,skeletal muscle tissue of male and female host,skeletal muscle tissue of male and female host
675,Vairimorpha ceraces,Cerace stipatana,,Midgut epithelium; muscle; fat body; derma cells,Midgut epithelium; muscle; fat body; derma cells
676,Vairimorpha cheracis,Cherax destructor,,muscle; intestinal; ovarian,muscle; intestinal; ovarian
677,Vairimorpha hybomitrae,Hybomitra sp.,,fat body; sarcoplasm of striated muscles; hypodermis,fat body; sarcoplasm of striated muscles; hypodermis
678,Vairimorpha imperfecta,Plutella xylostella,,systemic infection; fat body (heavily infected); midgut epithelium (havily infected),systemic infection; fat body; midgut epithelium
679,Vairimorpha invictae,Solenopsis invicta,,,
680,Vairimorpha necatrix BM,Bombyx mori,,midgut; Malpighian tubules; fat body; silk glands; muscles; testis,midgut; Malpighian tubules; fat body; silk glands; muscles; testis
681,Vairimorpha ocinarae,Ocinara lida,,midgut epithelium; midgut muscle; Malphigian,midgut epithelium; midgut muscle; Malphigian
682,Vairimorpha plodiae,Plodia interpunctella,,salivary glands; midgut; Malpighian tubules; ovary; fat body,salivary glands; midgut; Malpighian tubules; ovary; fat body
683,Vairimorpha sp BM,Bombyx mori,,,
684,Vairimorpha sp. (authors proposed Nosema mesnili and Microsporidium mesnili be merged to this one species),Pieris rapae,,gut epithelium; Malpighian tubules; salivary glands; fat body,gut epithelium; Malpighian tubules; salivary glands; fat body
685,Vairimorpha sp. (NIS M12),Bombyx mori,Spodoptera frugiperda,fat body (primary infection site); silk glands; muscles,fat body; silk glands; muscles
686,Vairimorpha sp. 1,Trichogramma chilonis,,flight muscles; nervous system; egg,flight muscles; nervous system; egg
687,Vairimorpha sp. 2,Plutella xylostella,,systemic infection; fat body (most infected); midgut; salivary glands; Malpighian tubules; egg,systemic infection; fat body; most infected; midgut; salivary glands; Malpighian tubules; egg
688,Vairimorpha subcoccinellae,Subcoccinella vigintiquatuorpunctata L.,,midgut; gonad; Malpighian tubules; fat body,midgut; gonad; Malpighian tubules; fat body
689,Vavraia anostraca,Artemia sp.,,muscles; haemocele; intestinal epithelium,muscles; haemocele; intestinal epithelium
690,Vavraia cyclocypris,Cyclocypris ovum,,Adipose; connective tissue,Adipose; connective tissue
691,Vavraia lutzomyiae,Lutzomyia longipalpis,,midgut; Malphigian,midgut; Malphigian
692,Vavraia mediterranica,Crangon crangon,,muscle,muscle
693,Vavraia parastacida (1),Cherax tenuimanus; Cherax quinquecarinatus; Cherax quadricarinatus; Cherax albidus,,locomotor muscle; cardiac muscle; gastrointestinal muscles; gills; hepatopancreas; antennal gland; eye; connective tissue,locomotor muscle; cardiac muscle; gastrointestinal muscles; gills; hepatopancreas; antennal gland; eye; connective tissue
694,Vavraia parastacida (2),,,,
695,Vavraia sp.,Culicoides edeni,,fat body,fat body
696,Vittaforma corneae (= Nosema corneum) (1),Homo sapiens,athymic mice,eye cornea (of homo sapiens); liver (of athymic mice),eye cornea; liver
697,Vittaforma corneae (= Nosema corneum) (2),,,,
698,Wittmannia antarctica,Kantharella antarctica,,,
699,Zelenkaia trichopterae,Halesus digitatus,,Adipose,Adipose
