Timestamp,Species Name,Date Identified (year),Natural Host(s),Experimental Host(s),Host Environment,Host Life Stage during Infection,Site of Infection,Transmission,Spore Length Average (µm),Spore Width Average (µm),Calculated Volume (µm³) (see methods),Spore Shape (Class; Condition),Locality,Nucleus,Measured Polar Tubule Length Max (μm),Measured Polar Tubule Length Min (μm),Measured Polar Tubule (μm),Calculated Polar Tubule (μm) (see methods),Polar Tubule Coils Range,Polar Tubule Coils Average,18S Accession #,Has the genome been sequenced?,Important Remarks,References,year_first_described
NA,Flabelliforma diaptomi (= Stempellia diaptomi),1977; 1996,Diaptomus gracilis,NA,NA,NA,adipose tissue,horizontal,3.7 ± 0.2 (live),1.9 ± 0.2 (live),6.99370884566648 (live),elongate-ovoid; pyriform,Russia (near St. Petersberg),1,NA,NA,NA,44.7676953136545 (live),7 - 8,7.5,NA,NA,NA,Voronin VN. Ultrastructure of stempellia diaptomi (Protozoa: Microsporidia) with the revision of generic position of the species. Parazitologiya. 30:58.,1977
NA,Glugea plecoglossi,1977,Plecoglossus altivelis (also infects Plecoglossus altivelis altivelis subspecies),Salmo gairdneri,NA,NA,peritoneum; visceral cavity; ovary; testes; fat body; pyloric caeca; spleen; muscles; liver; heart; gills; iris,both,5.58 (fresh); 4.15 (fixed and stained),2.48 (fresh); 1.75 (fixed and stained),17.969507854674 (fresh),elongate; ellipsoidal,Japan (Kaga); Japan (Kagoshima); China,NA,180,100,125 (midpoint of 100 - 150),NA,NA,NA,KX814862,NA,NA,"Takahashi S, Egusa S. Studies on Glugea Infection of the Ayu, Plecoglossus altivelis—I. Fish Pathol. 1977;11:175–82.",1977
NA,Gurleya macrocyclopis,1977; 1986; 1996,Macrocyclops albidus,NA,NA,NA,fat body; ovary,both,3.5 (avg of old entries),2.25 (avg of old entries),9.27751580513236 (avg of old entries),oval; egg-shaped,Russia (Lake Vrevo),1,NA,NA,45,63.6172512351933 (avg of old entries),NA,9,NA,NA,NA,"1. Voronin VN. Ultrastructure and Horizontal Transmission of Gurleya macrocyclopis (Protozoa, Microspora) to Macrocylops albidus (Crustacea, Copepoda). Journal of Invertebrate Pathology. 1996;67:105–7.
 2. Sokolova YY, Voronin VN. Annotated list of species of the Microsporidia described in the Former Soviet Union and Russia in 20th century (1967–2000). Protistology. 2018;12:12–37.",1977
NA,Kneallhazia solenopsae,1977; 1998; 1996,Solenopsis invicta; Solenopsis richteri,NA,NA,"adult (workers, queens, males); larva (only vegetative stages found); pupa (only vegetative stages found); all stages",fat body; ovary (of queens),both,"4.93 -+ 0.58 (free spores, fresh); 3.32 -+ 0.48 (octospores, fresh); 3.72 ± 0.05 (meiospores, stained)","1.85 -+ 0.16 (free spores, fresh); 1.95 -+ 0.2 (octospores, fresh); 2.01 ± 0.02 (meiospores, stained)","8.83464287076193 (free spores, fresh); 6.6100680227856 (octospores, fresh); 7.86925605745623 (meiospores, stained)",pyriform (octospores); oval (free spores),"U.S.A (Florida); Brazil; Argentina (Salladilo, Buenos Aires)",2 (free spores); 1 (octospores),NA,NA,NA,"58.1194640914112 (free spores, fresh); 61.261056745001 (octospores, fresh)","9 - 11 (octospores, free spores)",10 (free spores); 10 (octospores),AF031538,NA,NA,"1. Knell JD, Allen GE. Light and electron microscope study of Thelohania solenopsae n. sp. (Microsporida: Protozoa) in the red imported fire ant, Solenopsis invicta. J Invertebr Pathol. 1977;29:192–200.
 2. Williams DF, Knue GJ, Becnel JJ. Discovery of Thelohania solenopsae from the Red Imported Fire Ant,Solenopsis invicta, in the United States. Journal of Invertebrate Pathology. 1998;71:175–6
 3. Briano JA, Patterson RS, Becnel JJ, Cordo HA. The Black Imported Fire Ant,Solenopsis richteri, Infected withThelohania solenopsae: Intracolonial Prevalence of Infection and Evidence for Transovarial Transmission. Journal of Invertebrate Pathology. 1996;67:178–9.",1977
NA,Microsporidium (Nosema) jiroveci,1977; 1986,Cyclops vicinus,NA,NA,NA,adipose tissue,horizontal,6.1 (live),2.6 (live),21.5911191105715 (live),pyriform (with pointed anterior poles),Russia (Lake Vrevo in St. Petersberg region),1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sokolova YY, Voronin VN. Annotated list of species of the Microsporidia described in the Former Soviet Union and Russia in 20th century (1967–2000). Protistology. 2018;12:12–37.",1977
NA,Nosema blissi,1977,Blissus leucopterus hirtus,NA,NA,adult,Malpighian tubules,horizontal,6.5 -+ 0.3 (stained),2.5 -+ 0.1 (stained),21.2712002586809 (stained),NA,Canada (Ontario),2,NA,NA,NA,302.378292908018 (stained),37 - 40,38.5,NA,NA,NA,"Liu HJ, McEwen FL. Nosema blissi sp. n. (Microsporida: Nosematidae), a pathogen of the chinch bug, Blissus leucopterus hirtus (Hemiptera: Lygaeidae). Journal of Invertebrate Pathology. 1977;29:141–6.",1977
NA,Nosema costelytrae,1977; 1990,Costelytra zealandica,Planotortrix excessana,NA,NA,fat body; tracheole cells; nerve ganglia; muscles; midgut muscles; hindgut muscls; rectal pouch muscles; muscles beneath cuticle; silk gland (in experimental P. excessana host); Malpighian tubules (in experimental P. excessana host),horizontal,4.37 ± 0.03 (fresh); 3.48 ± 0.05 (stained with Giesma),2.50 ± 0.03 (fresh); 2.44 ± 0.03 (stained with Giesma),14.3007915585285 (fresh),ovoid (fresh),New Zealand,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malone LA. Ultrastructure and tissue specificity of Nosema costelytrae and Nosema takapauensis, microsporidian pathogens of grass grubs, Costelytra zealandica, (Coleoptera: Scarabaeidae) in New Zealand. N Z J Sci Technol Sect B. 1990;33:459–65.",1977
NA,Nosema galleriae,1977,Galleria mellonella,NA,NA,all stages (larva primarily infected),systemic infection; silk glands; Malpighian tubules; fat body; nerves; hemocytes; gonads; midgut epithelium,both,3.85 (live); 3.8 (fixed and stained),2.05 (live); 2.4 (fixed and stained),8.47163183963962 (live),ovoid,U.S.A. (California); Russia (St. Petersberg),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lipa JJ. Microsporidian infections of Galleria mellonella (L.) (Lepidoptera, Galleriidae) with the description of a new species Nosema galleriae n. sp. Acta Protozool. 1977;16:141–9.",1977
NA,Nosema gigantica,1977,Allocreadium fasciatusi,NA,NA,adult,parenchyma,horizontal,7.9 -+ 0.5 (stained),4.9 -+ 0.3 (stained),99.3156921567097 (stained),ellipsoid,India (Andhra Pradesh),2,NA,NA,190,NA,NA,NA,NA,NA,NA,"Canning EU, Madhavi R. Studies on two new species of Microsporida hyperparasitic in adult Allocreadium fasciatusi (Trematoda, Allocreadiidae). Parasitology. 1977;75:293–300.",1977
NA,Nosema hermannia,1977,Hermannia gibba,NA,terrestrial (found in spruce forest soils),NA,NA,NA,5.25,2.1,12.12262065,oval,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1. Purrini K, Baumler W. Nosema hermanniae n.sp. - a new microsporidian from Hermannia gibba C.L. Koch (Fam. Hermanniidae, Oribatei, Acari) in spruce forest soils. Zool Anz. 1977;199:107–12.",1977
NA,Nosema pfeifferi,1977,Acanthocyclops viridis,NA,NA,NA,Fatty body,horizontal,5.0 (fresh),2.4 (fresh),15.079644737231 (fresh),Oblong-ovoid,Russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Воронин ВН, Yoronin VN. Микроспоридии (Protozoa, Microsporidia) низших ракообразных из водоемов Ленинградской области. Parazitologiya. 1977;11:505–12.",1977
NA,Nosema polyphemi,1977,Polyphemus pediculus,NA,NA,NA,Ovaries,horizontal,3.5 (fresh),1.6 (fresh),4.69144502936076 (fresh),Ellipsoid,Russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Воронин ВН, Yoronin VN. Микроспоридии (Protozoa, Microsporidia) низших ракообразных из водоемов Ленинградской области. Parazitologiya. 1977;11:505–12.",1977
NA,Nosema porphyriniae,1977,Porphyrinia amasina,NA,NA,larva; pupa,gut; silk glands; gonads; hemocytes; systemic infection,NA,3.5 (stained),2.1 (stained),8.08174710135974 (stained),ovoid,Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lipa JJ. Nosema porphyriniae n. sp., a new microsporidian parasite of porphyrinia amasina eversman (Lepidoptera, noctuidae). Acta Protozool. 1977;16:131–4.",1977
NA,Nosema pyrrhocoridis,1977,Pyrrhocoris apterus,NA,NA,larva; adult,midgut epithelium (primary infection site); Malpighian tubules,horizontal,4.5 (fixed and stained),2.4 (fixed and stained),13.5716802635079 (fixed and stained),oval,Poland (Białowieża National Park),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lipa JJ. Nosema pyrrhocoridis n. sp., a new microsporidian parasite of red soldier bug (Pyrrhocoris apterus L.) (Heteroptera, Pyrrhocoridae). Acta Protozool. 1977;16:135–40.",1977
NA,Nosema sp. 28,1977,Galleria mellonella,NA,NA,NA,NA,NA,1.7 (fixed and stained),0.95 (fixed and stained),0.80333142146169 (fixed and stained),NA,Czech Republic (Prague),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lipa JJ. Microsporidian infections of Galleria mellonella (L.) (Lepidoptera, Galleriidae) with the description of a new species Nosema galleriae n. sp. Acta Protozool. 1977;16:141–9.",1977
NA,Nosema telengae,1977,Laspeyresia pyrivora,NA,NA,NA,systemic infection (except hypodermis and nervous tissue),NA,NA,NA,NA,NA,Russia,NA,32,15,23.5,NA,NA,NA,NA,NA,NA,"1. Simchuk PA. A new species of microsporidian, Nosema telengae n.sp. from Laspeyresia pyrivora. Zool Zhurnal. 1977;56:10–6.",1977
NA,Nosema transitellae,1977,Paramyelois transitella,NA,NA,Larvae,"Fat and silk of salivary glands; to a lesser extent: midgut;
 muscle; and nerve tissue",horizontal,"3.62 -+ 0.26 (c1, fresh); 7.00 -+ 0.56 (c2, fresh)","2.38 -+ 0.15 (c1, fresh); 3.23 -+ 0.12 (c2, fresh)","10.7364599142864 (c1, fresh); 38.23857566 (c2, fresh)",Oval to Pyriform,USA,NA,NA,NA,NA,NA,NA,12.4 (unclear spore class),NA,NA,NA,"Kellen WR, Hoffmann DF, Collier SS. Studies on the biology and ultrastructure of nosema transitellae sp. n. (microsporidia: Nosematidae) in the navel orangeworm, paramyelois transitella (lepidoptera: Pyralidae)1. Journal of Invertebrate Pathology. 1977;29:289–96.",1977
NA,Nosema yponomeutae,1977,Yponomeuta padella; Yponomeuta evonymella,NA,NA,larva; pupa,adipose tissue; intestines (lumen and epithelium); oenocytes; lymphocytes; muscles; tracheal matrix,horizontal,4.5,1.85,8.064075643,oval,Germany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1. Purrini K. Über eine neue Mikrosporidien-Krankheit, Nosema yponomeutae n. sp. (Microsporidia, Nosematidae) der Gespinstmotten Yponomeuta padella L und Y. evonymella L. (Lep., Yponomeutidae). Anz Schadlingskde, Pflanzenschutz, Umweltschutz. 1977;50:122–4.",1977
NA,Nosemoides simocephali,1977,Simocephalus vetulus,NA,NA,NA,gut,horizontal,2.75,1.63,3.825661364,oval,France,1,NA,NA,NA,33.28517416,6-7,6.5,NA,NA,NA,"Loubes, Claude, and Mostafa Akbarieh. “Etude ultrastructurale de Nosemoides simocephali n. sp. (Microsporidie), parasite intestinal de la Daphnie Simocephalus vetulus Muller, 1776.” Zeitschrift fur Parasitenkunde 54, no. 2 (1977): 125–137. https://doi.org/10.1007/BF00380796.",1977
NA,Octosporea diaphanosomae,1977,Diaphanosoma brachyurum,NA,NA,NA,Ovaries,horizontal,5.15 (fresh),1.95 (fresh),10.2535693726945 (fresh),small spores: rod-shaped; large: elliptical,Russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Воронин ВН, Yoronin VN. Микроспоридии (Protozoa, Microsporidia) низших ракообразных из водоемов Ленинградской области. Parazitologiya. 1977;11:505–12.",1977
NA,Ormieresia carcini,1977,Carcinus mediterraneus,NA,NA,NA,musculature,horizontal,19.1,2.4,57.6042429,cylindrical,France,1,NA,NA,55,33.92920066,4 - 5,4.5,NA,NA,NA,"Vivares, Christian P., Georges Bouix, and Jehanne-Françoise Manier. “Ormieresia carcini gen. n., sp. n., Microsporidie du Crabe Méditerranéan, Carcinus mediterraneus Czerniavsky, 1884: Cycle Évolutif et Étude Ultrastructurale.” The Journal of Protozoology 24, no. 1 (February 1977): 83–94. https://doi.org/10.1111/j.1550-7408.1977.tb05283.x.",1977
NA,Pleistophora oncoperae,1977,Oncopera alboguttata; Oncopera rufobrunnea,NA,NA,all stages,muscles (primary infection site); fat body; connective tissues,horizontal,5.9 -+ 0.089 (normal spores); 7.7 (macrospores),3.1 -+ 0.035 (normal spores); 4.4 (macrospores),29.687526977648 (normal spores); 78.0539166759896 (macrospores),NA,Australia (New South Wales),NA,193,110,"158 -+ 8.3 (unclear if this average was only calculated with normal spores, or a mix of normal and macrospores)",NA,13 - 20,14 (unclear spore class),NA,NA,NA,"Milner RJ, Beaton CD. Pleistophora oncoperae sp.n. (Protozoa: Microsporida) from Oncopera alboguttata (Lepidoptera: Hepialidae) in Australia. Journal of Invertebrate Pathology. 1977;29:133–40.",1977
NA,Thelohania assovi,1977,Odagmia sp.,NA,NA,larva,fat body,horizontal,5.7,3.15,29.61383045,oblong-oval; ovoid,Kazakhstan,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lewtshenko, N.G. “A NEW SPECIES OF MICROSPORIDIANS, THELOHANIA ASSOVI SP. N. (MICROSPORIDIA, NOSEMATIDAE), FROM LARVAE OF BLACK FLIES.” Parazitologiya 11, no. 3 (1977): 272–275.",1977
NA,Thelohania ostriniae,1977,Ostrinia nubilalis,NA,NA,larva; pupa,adipose tissue,horizontal,"2.815 (type 1, fixed and stained); 3.715 (type 2, fixed and stained)","1.835 (type 1, fixed and stained); 2.695 (type 2, fixed and stained)","4.96305580736661 (type 1, fixed and stained); 14.1278143543745 (type 2, fixed and stained)",elongated (type 1); ovoid (type 2),France (Gard),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lipa JJ. Thelohania ostriniae n. sp., a new microsporidian parasite of the European corn borer Ostrinia nubilalis Hbn. (Lepidoptera, Pyralidae). Acta Protozool. 1977;16:151–5.",1977
NA,Thelohania volgensis,1977,Aedes excrucians; Aedes beklemishevi; Aedes annulipes; Aedes canians,NA,NA,larva,NA,NA,7.35 (live),5.85 (live),131.703614369659 (live),NA,"Russia (Middle Povolzhye: Tatarstan, Mariyskaya AO, Chuvashia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sokolova YY, Voronin VN. Annotated list of species of the Microsporidia described in the Former Soviet Union and Russia in 20th century (1967–2000). Protistology. 2018;12:12–37.",1977
NA,Unikaryon allocreadii,1977; 1997,Allocreadium fasciatusi,NA,NA,adult,parenchyma,horizontal,3.5 ± 0.3 (fresh),2.7 ± 0.2 (fresh),13.3596227593906 (fresh),ovoid,India (Andhra Pradesh),1,30 (max),NA,NA,38.170350741116 (fresh),4 - 5,4.5,NA,NA,NA,"1. Canning EU, Madhavi R. Studies on two new species of Microsporida hyperparasitic in adult Allocreadium fasciatusi (Trematoda, Allocreadiidae). Parasitology. 1977;75:293–300.
 2. Sene A, Ba C, Marchand B, Toguebaye B. Ultrastructure of Unikaryon nomimoscolexi n. sp. (Microsporida, Unikaryonidae), a parasite of Nomimoscolex sp. (Cestoda, Proteocephalidea) from the gut of Clarotes laticeps (Pisces, Teleostei, Bagridae). Dis Aquat Org. 1997;29:35–40.",1977
NA,Unikaryon moniezi,1977; 1999,Eucyclops macrurus,NA,NA,NA,fat body,horizontal,4.4,2.1,10.15991064,ellipsoidal,Russia (Lake Vrevo),1,75 (max),NA,NA,NA,NA,NA,NA,NA,NA,"Sokolova YY, Voronin VN. Annotated list of species of the Microsporidia described in the Former Soviet Union and Russia in 20th century (1967–2000). Protistology. 2018;12:12–37.",1977
NA,Unikaryon pfeifferi,1977; 1999,Acanthocyclops viridis,NA,NA,NA,fat body,horizontal,3.5,1.6,4.691445029,elongated-oval,Russia (Lake Vrevo),1,NA,NA,NA,60.31857895,NA,12,NA,NA,NA,"Sokolova YY, Voronin VN. Annotated list of species of the Microsporidia described in the Former Soviet Union and Russia in 20th century (1967–2000). Protistology. 2018;12:12–37.",1977
